            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      315
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.200191 seconds
| QMMM:                 Dspev diag routine = 0.277849 seconds
| QMMM:                Dspevd diag routine = 0.152359 seconds
| QMMM:                Dspevx diag routine = 0.462192 seconds
| QMMM:                 Dsyev diag routine = 0.240188 seconds
| QMMM:                Dsyevd diag routine = 0.149927 seconds
| QMMM:                Dsyevr diag routine = 0.140758 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089766 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       12.9610    0.5680   12.7810
  QMMM:    40       40      C       11.9820   -0.1240   12.0640
  QMMM:    41       41      C       10.7440   -0.4050   12.6490
  QMMM:    42       42      C        8.6980    6.3890   15.1740
  QMMM:    43       43      C       14.3070    0.8610   12.1650
  QMMM:    44       44      C       15.5380    4.3790   12.7970
  QMMM:    45       45      C       14.3360    5.0900   12.8120
  QMMM:    46       46      C       14.3530    6.4860   12.8570
  QMMM:    47       47      C       15.5610    7.2020   12.8910
  QMMM:    48       48      C       16.7600    6.4690   12.8870
  QMMM:    49       49      C       15.5800    8.6820   12.9230
  QMMM:    50       50      C       14.9660    9.4580   13.9440
  QMMM:    51       51      C       15.0270   10.8660   13.8460
  QMMM:    52       52      C       15.6580   11.5040   12.7780
  QMMM:    53       53      C       16.2570   10.7470   11.7820
  QMMM:    54       54      C       16.2240    9.3550   11.8590
  QMMM:    55       55      C       14.2420    8.8680   15.0940
  QMMM:    56       56      C       14.8290    7.9130   15.9350
  QMMM:    57       57      C       14.0980    7.3090   16.9650
  QMMM:    58       58      C       12.7610    7.6590   17.2050
  QMMM:    59       59      C       12.1860    8.6460   16.3980
  QMMM:    60       60      C       12.9160    9.2420   15.3650
  QMMM:    61       61      C       15.5510    2.8950   12.8010
  QMMM:    62       62      C       11.9990    6.9210   18.2820
  QMMM:    63       63      O        9.1720    6.9560   16.1520
  QMMM:    64       64      O       16.4290    2.2940   13.4100
  QMMM:    65       65      C       12.3000    4.1800    9.1670
  QMMM:    66       66      O       11.1870    3.7330    9.1530
  QMMM:    67       67      O       13.2700    3.4360    9.2270
  QMMM:    68       68      H        7.5230    6.5210   13.4870
  QMMM:    69       69      H        7.1250    8.7600   13.7340
  QMMM:    70       70      H        8.4130    8.9470   14.9310
  QMMM:    71       71      H        9.1930   11.1790   10.2970
  QMMM:    72       72      H        7.6470   10.2920   11.9710
  QMMM:    73       73      H       10.8120    7.8750   13.6100
  QMMM:    74       74      H       12.3710    8.8140   11.9640
  QMMM:    75       75      H       14.1060    9.8660    7.4990
  QMMM:    76       76      H       14.3240   12.3160    7.4620
  QMMM:    77       77      H       12.9830   13.7070    9.0190
  QMMM:    78       78      H       11.4410   12.6450   10.6090
  QMMM:    79       79      H       14.6250    8.0290    9.6130
  QMMM:    80       80      H       10.4920    8.2700    8.4700
  QMMM:    81       81      H       10.2990    5.8230    8.6070
  QMMM:    82       82      H       14.4800    5.5780    9.6550
  QMMM:    83       83      H        8.4510    4.7440   17.2830
  QMMM:    84       84      H        8.9020    4.7160   12.9970
  QMMM:    85       85      H        8.7350    2.2760   12.9950
  QMMM:    86       86      H        8.2870    2.2870   17.2800
  QMMM:    87       87      H        9.4410   -2.4530   14.1920
  QMMM:    88       88      H        7.3020   -3.1870   15.1430
  QMMM:    89       89      H        5.7340   -1.5220   16.1060
  QMMM:    90       90      H        6.3100    0.8630   16.0910
  QMMM:    91       91      H       11.2500    1.0080   15.6990
  QMMM:    92       92      H       13.4260    1.5010   14.6750
  QMMM:    93       93      H       12.1720   -0.4530   11.0450
  QMMM:    94       94      H       10.0050   -0.9490   12.0640
  QMMM:    95       95      H       15.0890    0.3520   12.7390
  QMMM:    96       96      H       14.3550    0.4880   11.1360
  QMMM:    97       97      H       13.9450    2.8220   11.4710
  QMMM:    98       98      H       17.6910    4.5210   12.8690
  QMMM:    99       99      H       13.3790    4.5740   12.8150
  QMMM:   100      100      H       13.4030    7.0120   12.8800
  QMMM:   101      101      H       17.7170    6.9870   12.9350
  QMMM:   102      102      H       14.5710   11.4820   14.6200
  QMMM:   103      103      H       15.6780   12.5890   12.7280
  QMMM:   104      104      H       16.7440   11.2360   10.9430
  QMMM:   105      105      H       16.6930    8.7820   11.0610
  QMMM:   106      106      H       15.8620    7.6090   15.7810
  QMMM:   107      107      H       14.5790    6.5460   17.5730
  QMMM:   108      108      H       11.1540    8.9540   16.5470
  QMMM:   109      109      H       12.4190    9.9890   14.7490
  QMMM:   110      110      H       11.8790    5.8770   17.9680
  QMMM:   111      111      H       12.5920    6.9310   19.2030
  QMMM:   112      112      H       10.1000    7.3730   17.7420
  QMMM:   113      113      H       10.2290    6.8680   19.2760
  QMMM:   114      114      H       10.9160    3.5760    8.2450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       81.0934 kcal/mol        0.9865 kcal/(mol*A)
xmin    20       78.7428 kcal/mol        0.4591 kcal/(mol*A)
xmin    30       77.8685 kcal/mol        0.4920 kcal/(mol*A)
xmin    40       77.5146 kcal/mol        0.1934 kcal/(mol*A)
xmin    50       77.2381 kcal/mol        0.2330 kcal/(mol*A)
xmin    60       76.8973 kcal/mol        0.3934 kcal/(mol*A)
xmin    70       75.6197 kcal/mol        0.8416 kcal/(mol*A)
xmin    80       74.5669 kcal/mol        0.1672 kcal/(mol*A)
xmin    90       73.8980 kcal/mol        0.2391 kcal/(mol*A)
xmin   100       73.5872 kcal/mol        0.3035 kcal/(mol*A)
xmin   110       73.4574 kcal/mol        0.1454 kcal/(mol*A)
xmin   120       73.3801 kcal/mol        0.0562 kcal/(mol*A)
xmin   130       73.3607 kcal/mol        0.0619 kcal/(mol*A)
xmin   140       73.3371 kcal/mol        0.0255 kcal/(mol*A)
xmin   150       73.3285 kcal/mol        0.0551 kcal/(mol*A)
xmin   160       73.3268 kcal/mol        0.0144 kcal/(mol*A)
xmin   170       73.3249 kcal/mol        0.0302 kcal/(mol*A)
xmin   180       73.3232 kcal/mol        0.0070 kcal/(mol*A)
xmin   190       73.3211 kcal/mol        0.0255 kcal/(mol*A)
xmin   200       73.3206 kcal/mol        0.0100 kcal/(mol*A)
xmin   210       73.3204 kcal/mol        0.0131 kcal/(mol*A)
xmin   220       73.3201 kcal/mol        0.0015 kcal/(mol*A)
xmin   230       73.3200 kcal/mol        0.0032 kcal/(mol*A)
xmin   240       73.3199 kcal/mol        0.0042 kcal/(mol*A)
xmin   250       73.3199 kcal/mol        0.0014 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5643  -41.0367  -40.8758  -40.8464  -40.3257  -39.9416  -39.5964  -39.1927
 -38.9444  -38.7912  -38.3278  -37.9653  -37.1547  -36.0191  -35.6619  -35.3915
 -34.3032  -33.9544  -33.7275  -33.4689  -33.0639  -32.7491  -32.2081  -31.8739
 -31.7076  -31.4860  -31.2366  -31.2274  -31.0266  -30.6503  -30.5369  -30.0546
 -29.7591  -29.3424  -27.3074  -26.6948  -25.9512  -25.7226  -25.0577  -24.6581
 -24.3226  -23.8711  -23.7770  -23.6370  -23.4631  -23.2583  -23.2174  -23.1232
 -22.9220  -22.5751  -22.5557  -22.2408  -22.1165  -21.6274  -21.3119  -21.1244
 -20.9543  -20.6556  -19.9969  -19.0685  -18.6704  -18.5723  -18.1227  -18.0663
 -17.8267  -17.5831  -17.3803  -17.3185  -17.2367  -16.8726  -16.8331  -16.8053
 -16.6764  -16.5195  -16.4354  -16.3328  -16.3170  -16.2542  -16.2139  -16.1654
 -16.0570  -15.9365  -15.8667  -15.7855  -15.7101  -15.6471  -15.6252  -15.5785
 -15.5101  -15.4158  -15.2373  -15.0713  -15.0087  -14.9290  -14.8871  -14.7507
 -14.6107  -14.5851  -14.4810  -14.4163  -14.3415  -14.2536  -14.2105  -14.1769
 -14.1222  -13.9383  -13.9070  -13.8220  -13.7769  -13.7279  -13.6788  -13.6181
 -13.5748  -13.4214  -13.3125  -13.2421  -13.2249  -13.1292  -13.1155  -13.0377
 -12.9804  -12.9545  -12.7236  -12.6966  -12.6246  -12.5786  -12.4011  -12.3726
 -12.2594  -12.2151  -12.1816  -12.1217  -12.0129  -11.9458  -11.8034  -11.7796
 -11.7353  -11.6542  -11.6153  -11.4931  -11.1552  -10.7480  -10.5795  -10.4430
 -10.3639  -10.2570  -10.1148  -10.1105  -10.0347   -9.9375   -9.8117   -9.7537
  -9.6772   -9.6587   -9.6324   -9.5786   -9.5662   -9.4873   -9.4523   -9.2779
  -9.1964   -9.1517   -9.0304   -0.9174   -0.4077   -0.1992   -0.1776   -0.1537
   0.0930    0.1041    0.1838    0.3100    0.3626    0.3767    0.4817    0.4967
   0.5107    0.5527    0.6146    0.7495    0.7762    1.0548    1.4277    1.8788
   1.9084    2.0370    2.1274    2.4033    2.5112    2.5380    2.6028    2.7045
   2.8164    2.9074    2.9884    3.0240    3.0916    3.1149    3.2340    3.2719
   3.3035    3.3278    3.4951    3.5457    3.5793    3.6068    3.6423    3.6626
   3.6826    3.7099    3.7201    3.7411    3.7419    3.8047    3.8424    3.8631
   3.8941    3.9227    3.9543    3.9711    3.9860    4.0121    4.0233    4.0409
   4.0770    4.1013    4.1047    4.1561    4.1625    4.1854    4.1979    4.1990
   4.2311    4.2470    4.2809    4.2969    4.3050    4.3289    4.3458    4.3745
   4.3879    4.3931    4.4302    4.4527    4.5182    4.5468    4.5582    4.5711
   4.5922    4.6152    4.6237    4.6775    4.6825    4.6942    4.7249    4.7780
   4.7882    4.8354    4.8639    4.8693    4.8823    4.8889    4.9335    4.9494
   4.9850    4.9955    5.0066    5.0388    5.0645    5.0801    5.1370    5.1660
   5.1769    5.1839    5.2285    5.2450    5.2629    5.2748    5.3080    5.3367
   5.3471    5.3526    5.3848    5.3867    5.4131    5.4556    5.4774    5.4919
   5.5195    5.5549    5.5646    5.6180    5.6417    5.6832    5.6887    5.7020
   5.7143    5.7847    5.7889    5.7990    5.8210    5.8995    5.9646    5.9719
   6.0042    6.0196    6.0246    6.2757    6.2962    6.3427    6.6916    6.7391
   6.7607    6.9204    7.4435

 Heat of formation   =         73.31986053 kcal/mol  (        3.17938773 eV)

 Total SCF energy    =    -235887.76181557 kcal/mol  (   -10228.86092605 eV)
 Electronic energy   =   -3145039.06220701 kcal/mol  (  -136379.12762703 eV)
 Core-core repulsion =    2909151.30039144 kcal/mol  (   126150.26670099 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.366
     2      N                 -0.358
     3      N                 -0.335
     4      C                  0.008
     5      C                 -0.127
     6      C                 -0.124
     7      C                 -0.111
     8      C                 -0.116
     9      C                 -0.114
    10      C                 -0.041
    11      C                 -0.116
    12      C                 -0.126
    13      C                 -0.121
    14      C                 -0.117
    15      C                 -0.022
    16      C                 -0.042
    17      C                 -0.126
    18      C                  0.003
    19      C                 -0.116
    20      C                 -0.105
    21      C                 -0.164
    22      C                 -0.072
    23      C                 -0.084
    24      C                 -0.082
    25      C                 -0.128
    26      C                 -0.108
    27      C                 -0.117
    28      C                 -0.005
    29      C                 -0.126
    30      C                 -0.038
    31      C                 -0.017
    32      C                 -0.119
    33      C                 -0.125
    34      C                 -0.131
    35      C                 -0.120
    36      C                 -0.048
    37      C                 -0.116
    38      C                 -0.115
    39      C                 -0.106
    40      C                 -0.117
    41      C                 -0.132
    42      C                  0.353
    43      C                  0.010
    44      C                 -0.115
    45      C                 -0.107
    46      C                 -0.119
    47      C                 -0.020
    48      C                 -0.130
    49      C                 -0.032
    50      C                 -0.020
    51      C                 -0.119
    52      C                 -0.128
    53      C                 -0.131
    54      C                 -0.123
    55      C                 -0.052
    56      C                 -0.108
    57      C                 -0.127
    58      C                 -0.103
    59      C                 -0.133
    60      C                 -0.125
    61      C                  0.336
    62      C                 -0.048
    63      O                 -0.397
    64      O                 -0.374
    65      C                  0.349
    66      O                 -0.286
    67      O                 -0.319
    68      H                  0.225
    69      H                  0.092
    70      H                  0.128
    71      H                  0.136
    72      H                  0.132
    73      H                  0.156
    74      H                  0.144
    75      H                  0.138
    76      H                  0.137
    77      H                  0.137
    78      H                  0.142
    79      H                  0.151
    80      H                  0.150
    81      H                  0.135
    82      H                  0.157
    83      H                  0.161
    84      H                  0.130
    85      H                  0.148
    86      H                  0.146
    87      H                  0.142
    88      H                  0.134
    89      H                  0.134
    90      H                  0.136
    91      H                  0.139
    92      H                  0.157
    93      H                  0.145
    94      H                  0.131
    95      H                  0.118
    96      H                  0.108
    97      H                  0.235
    98      H                  0.153
    99      H                  0.139
   100      H                  0.141
   101      H                  0.139
   102      H                  0.140
   103      H                  0.133
   104      H                  0.132
   105      H                  0.135
   106      H                  0.137
   107      H                  0.133
   108      H                  0.153
   109      H                  0.129
   110      H                  0.096
   111      H                  0.095
   112      H                  0.150
   113      H                  0.152
   114      H                  0.229
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -4.327    5.538   -6.699    9.709
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        7.8911    7.0119   13.8960
  QMMM:     2        2      N       14.3618    2.6541   11.7709
  QMMM:     3        3      N       10.7028    6.6366   18.1900
  QMMM:     4        4      C        7.9038    8.4341   13.6893
  QMMM:     5        5      C        9.3097    9.9667   10.5092
  QMMM:     6        6      C        8.4074    9.4831   11.4546
  QMMM:     7        7      C        8.8715    8.9160   12.6442
  QMMM:     8        8      C       10.2478    8.8319   12.8784
  QMMM:     9        9      C       11.1521    9.3078   11.9319
  QMMM:    10       10      C       10.6889    9.8792   10.7392
  QMMM:    11       11      C       13.2891   10.1861    7.9997
  QMMM:    12       12      C       13.4620   11.5662    7.9630
  QMMM:    13       13      C       12.7219   12.3821    8.8189
  QMMM:    14       14      C       11.8172   11.8128    9.7103
  QMMM:    15       15      C       11.6353   10.4226    9.7582
  QMMM:    16       16      C       12.3722    9.6009    8.8870
  QMMM:    17       17      C       13.3427    7.3188    8.9902
  QMMM:    18       18      C       12.2167    8.1447    8.8639
  QMMM:    19       19      C       10.9530    7.5610    8.6903
  QMMM:    20       20      C       10.8175    6.1773    8.6419
  QMMM:    21       21      C       11.9442    5.3575    8.7768
  QMMM:    22       22      C       13.2069    5.9332    8.9586
  QMMM:    23       23      C       16.7066    5.0344   13.1068
  QMMM:    24       24      C        8.5940    4.3090   16.1939
  QMMM:    25       25      C        8.6300    4.9113   14.9306
  QMMM:    26       26      C        8.6425    4.1155   13.7812
  QMMM:    27       27      C        8.5950    2.7280   13.8930
  QMMM:    28       28      C        8.5270    2.1183   15.1531
  QMMM:    29       29      C        8.5339    2.9223   16.3026
  QMMM:    30       30      C        8.3977    0.6645   15.2826
  QMMM:    31       31      C        9.2879   -0.2413   14.6804
  QMMM:    32       32      C        9.0755   -1.6201   14.8365
  QMMM:    33       33      C        8.0023   -2.0974   15.5822
  QMMM:    34       34      C        7.1252   -1.1989   16.1901
  QMMM:    35       35      C        7.3246    0.1695   16.0426
  QMMM:    36       36      C       10.4586    0.1892   13.9067
  QMMM:    37       37      C       11.6664    0.4715   14.5586
  QMMM:    38       38      C       12.7930    0.8295   13.8221
  QMMM:    39       39      C       12.7246    0.9167   12.4280
  QMMM:    40       40      C       11.5185    0.6467   11.7763
  QMMM:    41       41      C       10.3936    0.2751   12.5102
  QMMM:    42       42      C        8.6726    6.3982   14.8579
  QMMM:    43       43      C       13.9500    1.2830   11.6353
  QMMM:    44       44      C       15.4091    4.5402   12.9366
  QMMM:    45       45      C       14.3207    5.4168   12.9620
  QMMM:    46       46      C       14.5297    6.7805   13.1536
  QMMM:    47       47      C       15.8271    7.2845   13.3149
  QMMM:    48       48      C       16.9147    6.3999   13.2844
  QMMM:    49       49      C       16.0545    8.7215   13.4882
  QMMM:    50       50      C       15.4353    9.4635   14.5102
  QMMM:    51       51      C       15.6769   10.8422   14.6019
  QMMM:    52       52      C       16.5266   11.4780   13.7014
  QMMM:    53       53      C       17.1530   10.7399   12.6971
  QMMM:    54       54      C       16.9193    9.3721   12.5944
  QMMM:    55       55      C       14.5600    8.8394   15.5089
  QMMM:    56       56      C       15.1117    8.2166   16.6365
  QMMM:    57       57      C       14.2821    7.6400   17.5934
  QMMM:    58       58      C       12.8897    7.6719   17.4452
  QMMM:    59       59      C       12.3404    8.2958   16.3218
  QMMM:    60       60      C       13.1687    8.8781   15.3633
  QMMM:    61       61      C       15.2130    3.0693   12.7763
  QMMM:    62       62      C       12.0405    7.0488   18.5188
  QMMM:    63       63      O        9.3390    7.0776   15.6698
  QMMM:    64       64      O       15.8360    2.2508   13.4856
  QMMM:    65       65      C       11.8203    3.8904    8.7676
  QMMM:    66       66      O       10.9049    3.2892    7.9495
  QMMM:    67       67      O       12.4699    3.0871    9.4420
  QMMM:    68       68      H        7.4919    6.4519   13.1807
  QMMM:    69       69      H        6.8573    8.7445   13.4011
  QMMM:    70       70      H        8.1640    8.9333   14.6698
  QMMM:    71       71      H        8.9391   10.4224    9.5789
  QMMM:    72       72      H        7.3262    9.5582   11.2636
  QMMM:    73       73      H       10.6118    8.3926   13.8241
  QMMM:    74       74      H       12.2343    9.2387   12.1242
  QMMM:    75       75      H       13.8713    9.5405    7.3242
  QMMM:    76       76      H       14.1815   12.0115    7.2602
  QMMM:    77       77      H       12.8547   13.4739    8.7930
  QMMM:    78       78      H       11.2387   12.4547   10.3926
  QMMM:    79       79      H       14.3377    7.7698    9.1289
  QMMM:    80       80      H       10.0646    8.2073    8.6067
  QMMM:    81       81      H        9.8185    5.7314    8.5172
  QMMM:    82       82      H       14.0880    5.2827    9.0826
  QMMM:    83       83      H        8.6180    4.9399   17.0980
  QMMM:    84       84      H        8.7079    4.5708   12.7817
  QMMM:    85       85      H        8.6203    2.1010   12.9875
  QMMM:    86       86      H        8.4974    2.4520   17.2973
  QMMM:    87       87      H        9.7741   -2.3271   14.3630
  QMMM:    88       88      H        7.8488   -3.1807   15.6943
  QMMM:    89       89      H        6.2781   -1.5704   16.7851
  QMMM:    90       90      H        6.6334    0.8804   16.5213
  QMMM:    91       91      H       11.7250    0.4075   15.6553
  QMMM:    92       92      H       13.7476    1.0471   14.3310
  QMMM:    93       93      H       11.4577    0.7362   10.6797
  QMMM:    94       94      H        9.4512    0.0462   11.9909
  QMMM:    95       95      H       14.8016    0.6183   11.9640
  QMMM:    96       96      H       13.7483    1.1070   10.5377
  QMMM:    97       97      H       13.8013    3.3301   11.3022
  QMMM:    98       98      H       17.5560    4.3330   13.1122
  QMMM:    99       99      H       13.2933    5.0368   12.8535
  QMMM:   100      100      H       13.6704    7.4686   13.1950
  QMMM:   101      101      H       17.9362    6.7878   13.4143
  QMMM:   102      102      H       15.1891   11.4212   15.4010
  QMMM:   103      103      H       16.7062   12.5597   13.7851
  QMMM:   104      104      H       17.8307   11.2367   11.9878
  QMMM:   105      105      H       17.4132    8.7869   11.8037
  QMMM:   106      106      H       16.2041    8.1793   16.7611
  QMMM:   107      107      H       14.7253    7.1491   18.4732
  QMMM:   108      108      H       11.2479    8.3256   16.1722
  QMMM:   109      109      H       12.7229    9.3681   14.4835
  QMMM:   110      110      H       12.5828    6.1374   18.9088
  QMMM:   111      111      H       11.9755    7.7902   19.3691
  QMMM:   112      112      H       10.1317    7.4234   17.9418
  QMMM:   113      113      H       10.7023    6.0062   17.4090
  QMMM:   114      114      H       10.4730    3.9512    7.3915

           --------- Calculation Completed ----------

