            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =269

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      521
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.304088 seconds
| QMMM:                 Dspev diag routine = 0.506273 seconds
| QMMM:                Dspevd diag routine = 0.204342 seconds
| QMMM:                Dspevx diag routine = 0.644799 seconds
| QMMM:                 Dsyev diag routine = 0.344960 seconds
| QMMM:                Dsyevd diag routine = 0.250661 seconds
| QMMM:                Dsyevr diag routine = 0.220713 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.209262 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      C        8.2340    8.4000    6.0740
  QMMM:    42       42      C        5.4060    1.5840   12.2520
  QMMM:    43       43      C        7.6350    7.0520    5.9980
  QMMM:    44       44      C        5.2780    1.1840   10.9100
  QMMM:    45       45      C        8.1570    8.4810   13.9740
  QMMM:    46       46      C       12.3330    4.0300    9.2120
  QMMM:    47       47      C        9.5650   10.4540   11.0160
  QMMM:    48       48      C        8.6770    9.9420   11.9730
  QMMM:    49       49      C        9.1000    8.9910   12.9090
  QMMM:    50       50      C       10.4400    8.5900   12.8780
  QMMM:    51       51      C       11.3290    9.1210   11.9340
  QMMM:    52       52      C       10.9090   10.0490   10.9730
  QMMM:    53       53      C       13.5110   10.4580    8.1910
  QMMM:    54       54      C       13.6360   11.8470    8.1610
  QMMM:    55       55      C       12.8840   12.6250    9.0290
  QMMM:    56       56      C       12.0050   12.0140    9.9230
  QMMM:    57       57      C       11.8520   10.6100    9.9760
  QMMM:    58       58      C       12.6300    9.8140    9.0880
  QMMM:    59       59      C       13.6800    7.5540    9.3610
  QMMM:    60       60      C       12.5590    8.3380    9.0520
  QMMM:    61       61      C       11.3650    7.6790    8.7330
  QMMM:    62       62      C       11.2660    6.2830    8.7840
  QMMM:    63       63      C       12.3860    5.5160    9.1150
  QMMM:    64       64      C       13.5970    6.1580    9.3910
  QMMM:    65       65      C       16.7510    5.0700   12.8500
  QMMM:    66       66      C        8.5090    4.2040   16.3410
  QMMM:    67       67      C        8.6440    4.9030   15.1390
  QMMM:    68       68      C        8.7530    4.1960   13.9390
  QMMM:    69       69      C        8.6680    2.8000   13.9420
  QMMM:    70       70      C        8.4710    2.0800   15.1310
  QMMM:    71       71      C        8.4170    2.8080   16.3330
  QMMM:    72       72      C        8.2400    0.6170   15.1220
  QMMM:    73       73      C        9.1340   -0.3360   14.5660
  QMMM:    74       74      C        8.7640   -1.7010   14.5960
  QMMM:    75       75      C        7.5540   -2.1300   15.1410
  QMMM:    76       76      C        6.6800   -1.2010   15.6810
  QMMM:    77       77      C        7.0210    0.1510   15.6730
  QMMM:    78       78      C       10.4410    0.0040   13.9600
  QMMM:    79       79      C       11.4320    0.6910   14.6740
  QMMM:    80       80      C       12.6740    0.9690   14.0930
  QMMM:    81       81      C       12.9610    0.5680   12.7810
  QMMM:    82       82      C       11.9820   -0.1240   12.0640
  QMMM:    83       83      C       10.7440   -0.4050   12.6490
  QMMM:    84       84      C        8.6980    6.3890   15.1740
  QMMM:    85       85      C       14.3070    0.8610   12.1650
  QMMM:    86       86      C       15.5380    4.3790   12.7970
  QMMM:    87       87      C       14.3360    5.0900   12.8120
  QMMM:    88       88      C       14.3530    6.4860   12.8570
  QMMM:    89       89      C       15.5610    7.2020   12.8910
  QMMM:    90       90      C       16.7600    6.4690   12.8870
  QMMM:    91       91      C       15.5800    8.6820   12.9230
  QMMM:    92       92      C       14.9660    9.4580   13.9440
  QMMM:    93       93      C       15.0270   10.8660   13.8460
  QMMM:    94       94      C       15.6580   11.5040   12.7780
  QMMM:    95       95      C       16.2570   10.7470   11.7820
  QMMM:    96       96      C       16.2240    9.3550   11.8590
  QMMM:    97       97      C       14.2420    8.8680   15.0940
  QMMM:    98       98      C       14.8290    7.9130   15.9350
  QMMM:    99       99      C       14.0980    7.3090   16.9650
  QMMM:   100      100      C       12.7610    7.6590   17.2050
  QMMM:   101      101      C       12.1860    8.6460   16.3980
  QMMM:   102      102      C       12.9160    9.2420   15.3650
  QMMM:   103      103      C       15.5510    2.8950   12.8010
  QMMM:   104      104      C       11.9990    6.9210   18.2820
  QMMM:   105      105      O        5.8680    5.7060   12.9340
  QMMM:   106      106      O       13.0980    3.4410    9.9690
  QMMM:   107      107      O        9.1720    6.9560   16.1520
  QMMM:   108      108      O       16.4290    2.2940   13.4100
  QMMM:   109      109      C        5.9210    3.2570    6.0510
  QMMM:   110      110      O        4.7210    3.2360    6.0460
  QMMM:   111      111      O        6.5630    2.2170    6.0960
  QMMM:   112      112      H        9.8370    0.2610    6.7570
  QMMM:   113      113      H        3.4700   -0.6760   11.4480
  QMMM:   114      114      H        5.4880   -4.0790    9.8230
  QMMM:   115      115      H        8.5170    3.7550    6.1450
  QMMM:   116      116      H        3.5280   -3.0880   10.9770
  QMMM:   117      117      H        7.3660   -2.6650    9.1450
  QMMM:   118      118      H        4.8110    7.9160   12.4060
  QMMM:   119      119      H        8.4720    7.6340    9.1740
  QMMM:   120      120      H        3.8720    9.4510    9.4270
  QMMM:   121      121      H       12.2020    1.4860    8.8620
  QMMM:   122      122      H       10.0420    2.1850   10.6070
  QMMM:   123      123      H       10.4880   10.3310    4.3630
  QMMM:   124      124      H       11.6540    1.7470    7.2050
  QMMM:   125      125      H        7.7870   -0.8790    7.4360
  QMMM:   126      126      H        7.0280    6.9520   10.9870
  QMMM:   127      127      H        9.9370   11.9160    6.1890
  QMMM:   128      128      H        4.9040    1.8850    8.9000
  QMMM:   129      129      H        9.4130    8.1180    4.2750
  QMMM:   130      130      H        8.3170   11.2810    7.9310
  QMMM:   131      131      H        9.5160    6.0010    6.1560
  QMMM:   132      132      H        4.5920    5.5120    5.7770
  QMMM:   133      133      H        5.3670   10.1750    7.6110
  QMMM:   134      134      H        3.4080    8.0430   11.3290
  QMMM:   135      135      H        8.0250    0.9950   11.3020
  QMMM:   136      136      H        5.6000    0.8410   13.0230
  QMMM:   137      137      H        5.4620    3.2180   13.6540
  QMMM:   138      138      H        4.8070    4.2580    9.5120
  QMMM:   139      139      H        5.6000    7.7530    5.7670
  QMMM:   140      140      H        3.6950    5.8140   10.6060
  QMMM:   141      141      H        7.5230    6.5210   13.4870
  QMMM:   142      142      H        7.1250    8.7600   13.7340
  QMMM:   143      143      H        8.4130    8.9470   14.9310
  QMMM:   144      144      H        9.1930   11.1790   10.2970
  QMMM:   145      145      H        7.6470   10.2920   11.9710
  QMMM:   146      146      H       10.8120    7.8750   13.6100
  QMMM:   147      147      H       12.3710    8.8140   11.9640
  QMMM:   148      148      H       14.1060    9.8660    7.4990
  QMMM:   149      149      H       14.3240   12.3160    7.4620
  QMMM:   150      150      H       12.9830   13.7070    9.0190
  QMMM:   151      151      H       11.4410   12.6450   10.6090
  QMMM:   152      152      H       14.6250    8.0290    9.6130
  QMMM:   153      153      H       10.4920    8.2700    8.4700
  QMMM:   154      154      H       10.2990    5.8230    8.6070
  QMMM:   155      155      H       14.4800    5.5780    9.6550
  QMMM:   156      156      H       10.9080    3.9220    7.7130
  QMMM:   157      157      H        8.4510    4.7440   17.2830
  QMMM:   158      158      H        8.9020    4.7160   12.9970
  QMMM:   159      159      H        8.7350    2.2760   12.9950
  QMMM:   160      160      H        8.2870    2.2870   17.2800
  QMMM:   161      161      H        9.4410   -2.4530   14.1920
  QMMM:   162      162      H        7.3020   -3.1870   15.1430
  QMMM:   163      163      H        5.7340   -1.5220   16.1060
  QMMM:   164      164      H        6.3100    0.8630   16.0910
  QMMM:   165      165      H       11.2500    1.0080   15.6990
  QMMM:   166      166      H       13.4260    1.5010   14.6750
  QMMM:   167      167      H       12.1720   -0.4530   11.0450
  QMMM:   168      168      H       10.0050   -0.9490   12.0640
  QMMM:   169      169      H       15.0890    0.3520   12.7390
  QMMM:   170      170      H       14.3550    0.4880   11.1360
  QMMM:   171      171      H       13.9450    2.8220   11.4710
  QMMM:   172      172      H       17.6910    4.5210   12.8690
  QMMM:   173      173      H       13.3790    4.5740   12.8150
  QMMM:   174      174      H       13.4030    7.0120   12.8800
  QMMM:   175      175      H       17.7170    6.9870   12.9350
  QMMM:   176      176      H       14.5710   11.4820   14.6200
  QMMM:   177      177      H       15.6780   12.5890   12.7280
  QMMM:   178      178      H       16.7440   11.2360   10.9430
  QMMM:   179      179      H       16.6930    8.7820   11.0610
  QMMM:   180      180      H       15.8620    7.6090   15.7810
  QMMM:   181      181      H       14.5790    6.5460   17.5730
  QMMM:   182      182      H       11.1540    8.9540   16.5470
  QMMM:   183      183      H       12.4190    9.9890   14.7490
  QMMM:   184      184      H       11.8790    5.8770   17.9680
  QMMM:   185      185      H       12.5920    6.9310   19.2030
  QMMM:   186      186      H       10.1000    7.3730   17.7420
  QMMM:   187      187      H       10.2290    6.8680   19.2760
  QMMM:   188      188      H        4.4050    3.1940    5.1410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      176.5894 kcal/mol        0.6220 kcal/(mol*A)
xmin    20      173.1094 kcal/mol        0.7378 kcal/(mol*A)
xmin    30      169.0153 kcal/mol        0.6650 kcal/(mol*A)
xmin    40      167.2922 kcal/mol        0.4266 kcal/(mol*A)
xmin    50      164.1432 kcal/mol        0.2822 kcal/(mol*A)
xmin    60      163.1551 kcal/mol        0.1237 kcal/(mol*A)
xmin    70      162.8370 kcal/mol        0.0684 kcal/(mol*A)
xmin    80      161.8427 kcal/mol        0.2219 kcal/(mol*A)
xmin    90      161.1557 kcal/mol        0.1755 kcal/(mol*A)
xmin   100      159.5608 kcal/mol        0.2007 kcal/(mol*A)
xmin   110      159.5226 kcal/mol        0.0680 kcal/(mol*A)
xmin   120      159.4862 kcal/mol        0.0381 kcal/(mol*A)
xmin   130      159.4208 kcal/mol        0.0659 kcal/(mol*A)
xmin   140      159.3871 kcal/mol        0.0495 kcal/(mol*A)
xmin   150      159.3633 kcal/mol        0.0171 kcal/(mol*A)
xmin   160      159.3549 kcal/mol        0.0159 kcal/(mol*A)
xmin   170      159.3513 kcal/mol        0.0246 kcal/(mol*A)
xmin   180      159.3357 kcal/mol        0.0294 kcal/(mol*A)
xmin   190      159.3229 kcal/mol        0.0322 kcal/(mol*A)
xmin   200      159.2976 kcal/mol        0.0647 kcal/(mol*A)
xmin   210      159.2268 kcal/mol        0.0460 kcal/(mol*A)
xmin   220      159.1325 kcal/mol        0.1990 kcal/(mol*A)
xmin   230      158.9891 kcal/mol        0.0679 kcal/(mol*A)
xmin   240      158.8526 kcal/mol        0.1008 kcal/(mol*A)
xmin   250      158.7501 kcal/mol        0.0873 kcal/(mol*A)
xmin   260      158.6285 kcal/mol        0.1818 kcal/(mol*A)
xmin   270      158.5497 kcal/mol        0.0926 kcal/(mol*A)
xmin   280      158.5124 kcal/mol        0.0554 kcal/(mol*A)
xmin   290      158.5002 kcal/mol        0.0133 kcal/(mol*A)
xmin   300      158.4974 kcal/mol        0.0081 kcal/(mol*A)
xmin   310      158.4956 kcal/mol        0.0096 kcal/(mol*A)
xmin   320      158.4947 kcal/mol        0.0044 kcal/(mol*A)
xmin   330      158.4942 kcal/mol        0.0031 kcal/(mol*A)
xmin   340      158.4937 kcal/mol        0.0046 kcal/(mol*A)
xmin   350      158.4932 kcal/mol        0.0023 kcal/(mol*A)
xmin   360      158.4931 kcal/mol        0.0027 kcal/(mol*A)
xmin   370      158.4930 kcal/mol        0.0037 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7792  -41.2245  -41.1019  -40.8971  -40.7222  -40.5928  -40.4951  -40.1436
 -39.9023  -39.7659  -39.6495  -39.3183  -39.1294  -39.0020  -38.8352  -38.5716
 -38.5073  -38.1110  -37.9551  -37.7196  -37.3972  -36.1720  -35.6260  -35.5370
 -35.3841  -35.1320  -34.4845  -34.1332  -33.8284  -33.6707  -33.5941  -33.4537
 -33.2547  -33.0279  -32.8294  -32.5101  -32.4456  -32.0061  -31.9682  -31.5825
 -31.5618  -31.4094  -31.3782  -31.1979  -31.1738  -30.9640  -30.9626  -30.8300
 -30.7147  -30.5605  -30.3700  -30.1313  -29.8699  -29.6605  -29.4321  -29.1052
 -27.4545  -27.0145  -26.7169  -26.4071  -26.1591  -25.4958  -25.2541  -24.9126
 -24.6665  -24.4017  -24.3262  -24.2142  -23.9093  -23.8603  -23.7117  -23.6014
 -23.4976  -23.3633  -23.3106  -23.2789  -23.2081  -23.0154  -22.9215  -22.8769
 -22.7367  -22.6342  -22.4366  -22.3436  -22.2786  -22.1577  -21.9316  -21.8068
 -21.5816  -21.3282  -21.1877  -20.9737  -20.8172  -20.7716  -20.6477  -20.3919
 -20.2470  -19.2725  -18.8497  -18.7573  -18.6642  -18.3673  -18.3370  -18.1105
 -17.9568  -17.9087  -17.8082  -17.7830  -17.5004  -17.4675  -17.3360  -17.1143
 -17.0820  -17.0489  -17.0147  -16.9343  -16.8625  -16.7676  -16.5847  -16.5629
 -16.5115  -16.4591  -16.3993  -16.3347  -16.3081  -16.2570  -16.2100  -16.1768
 -16.1548  -16.0886  -16.0317  -16.0125  -15.9699  -15.9489  -15.9265  -15.8354
 -15.7306  -15.6781  -15.6623  -15.6150  -15.5852  -15.5625  -15.4841  -15.4711
 -15.4081  -15.3711  -15.2958  -15.2745  -15.2141  -15.1519  -15.1401  -15.0233
 -14.9816  -14.9233  -14.8480  -14.7562  -14.7431  -14.7046  -14.6847  -14.6021
 -14.5773  -14.5029  -14.3772  -14.3173  -14.2840  -14.2201  -14.1933  -14.1637
 -14.1474  -14.1090  -14.0745  -14.0234  -14.0073  -13.9536  -13.9402  -13.8911
 -13.8758  -13.7231  -13.6740  -13.6207  -13.6056  -13.5893  -13.5425  -13.5301
 -13.5182  -13.4364  -13.3365  -13.2862  -13.2450  -13.2011  -13.1504  -13.1206
 -13.1077  -13.0803  -13.0442  -12.9739  -12.9496  -12.9460  -12.8846  -12.8170
 -12.8068  -12.7711  -12.7212  -12.6683  -12.6153  -12.5811  -12.4858  -12.4597
 -12.4508  -12.3995  -12.3829  -12.2604  -12.2313  -12.1394  -12.0714  -12.0270
 -11.9701  -11.9231  -11.9165  -11.8520  -11.7861  -11.7655  -11.7385  -11.7106
 -11.6504  -11.5922  -11.5479  -11.4984  -11.3698  -11.3259  -11.3103  -10.7638
 -10.7067  -10.6664  -10.6031  -10.5598  -10.4429  -10.3270  -10.1993  -10.1923
 -10.1879  -10.1678  -10.1198  -10.0940  -10.0107   -9.8431   -9.8370   -9.7806
  -9.7704   -9.7297   -9.6998   -9.6657   -9.6522   -9.5875   -9.5616   -9.5085
  -9.4755   -9.4331   -9.3791   -9.3431   -9.3221   -9.2580   -9.2480   -9.1520
  -9.1084   -9.0604   -9.0132   -8.9406   -8.8072   -1.0094   -0.6169   -0.4826
  -0.3862   -0.2222   -0.1618   -0.1419   -0.1077    0.0366    0.0714    0.0923
   0.1529    0.2156    0.3517    0.4312    0.5146    0.5276    0.5335    0.5459
   0.5818    0.6012    0.6155    0.6620    0.6656    0.6963    0.7721    0.7840
   0.7888    0.8451    0.9699    0.9878    1.2712    1.7826    1.7847    1.8020
   1.8443    1.9198    2.1455    2.1823    2.3288    2.3964    2.4453    2.4504
   2.5580    2.7135    2.7988    2.8008    2.8282    2.8581    2.9119    2.9324
   2.9454    2.9855    3.0238    3.0299    3.1187    3.1420    3.1500    3.1734
   3.2231    3.3025    3.3116    3.3377    3.3743    3.4535    3.4776    3.4913
   3.5040    3.5411    3.5481    3.5976    3.6111    3.6383    3.6936    3.7140
   3.7262    3.7813    3.8117    3.8147    3.8398    3.8478    3.8770    3.8939
   3.8953    3.9093    3.9266    3.9332    3.9487    3.9639    3.9761    3.9838
   3.9936    4.0054    4.0210    4.0282    4.0313    4.0503    4.0696    4.0917
   4.0956    4.1221    4.1358    4.1517    4.1596    4.1647    4.1665    4.1763
   4.1881    4.2003    4.2181    4.2418    4.2476    4.2493    4.2976    4.3080
   4.3257    4.3287    4.3527    4.3606    4.3823    4.3900    4.3920    4.4181
   4.4205    4.4387    4.4562    4.4605    4.4662    4.4774    4.4876    4.5068
   4.5206    4.5352    4.5467    4.5570    4.5696    4.5883    4.5961    4.6106
   4.6211    4.6258    4.6446    4.6518    4.6808    4.6936    4.7119    4.7222
   4.7614    4.7636    4.7718    4.7890    4.7936    4.8384    4.8536    4.8625
   4.8750    4.8815    4.8872    4.9170    4.9275    4.9506    4.9548    4.9566
   4.9866    4.9926    5.0278    5.0604    5.0629    5.0670    5.0696    5.0841
   5.0842    5.0962    5.1049    5.1253    5.1314    5.1359    5.1577    5.1747
   5.1822    5.1958    5.2102    5.2186    5.2291    5.2458    5.2574    5.2633
   5.2986    5.3442    5.3528    5.3645    5.3962    5.4113    5.4223    5.4529
   5.4584    5.4723    5.4815    5.5104    5.5132    5.5280    5.5498    5.5560
   5.5617    5.5705    5.5835    5.5892    5.6054    5.6273    5.6454    5.6509
   5.6643    5.6979    5.7066    5.7099    5.7337    5.7387    5.7543    5.7756
   5.8005    5.8176    5.8249    5.8406    5.8638    5.8767    5.9215    5.9576
   5.9681    5.9978    6.0133    6.0291    6.0369    6.0526    6.0699    6.0862
   6.1354    6.1673    6.1766    6.1881    6.2302    6.2768    6.4951    6.5131
   6.5703    6.6187    6.7833    6.9611    6.9951    7.0014    7.3061    7.3813
   7.7052

 Heat of formation   =        158.49298646 kcal/mol  (        6.87277163 eV)

 Total SCF energy    =    -387790.66978250 kcal/mol  (   -16815.86530430 eV)
 Electronic energy   =   -7027627.62047157 kcal/mol  (  -304740.80137338 eV)
 Core-core repulsion =    6639836.95068907 kcal/mol  (   287924.93606908 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.359
     2      N                 -0.354
     3      N                 -0.363
     4      N                 -0.355
     5      N                 -0.336
     6      C                 -0.123
     7      C                 -0.021
     8      C                  0.009
     9      C                 -0.099
    10      C                  0.004
    11      C                 -0.130
    12      C                 -0.039
    13      C                 -0.044
    14      C                 -0.067
    15      C                 -0.108
    16      C                 -0.014
    17      C                 -0.126
    18      C                 -0.113
    19      C                 -0.103
    20      C                 -0.124
    21      C                 -0.118
    22      C                 -0.076
    23      C                 -0.112
    24      C                 -0.114
    25      C                 -0.130
    26      C                 -0.114
    27      C                 -0.113
    28      C                 -0.046
    29      C                 -0.121
    30      C                 -0.123
    31      C                 -0.126
    32      C                 -0.119
    33      C                 -0.133
    34      C                 -0.161
    35      C                 -0.121
    36      C                 -0.122
    37      C                 -0.118
    38      C                  0.349
    39      C                 -0.123
    40      C                 -0.120
    41      C                 -0.049
    42      C                 -0.115
    43      C                  0.005
    44      C                 -0.005
    45      C                  0.014
    46      C                  0.350
    47      C                 -0.131
    48      C                 -0.116
    49      C                 -0.102
    50      C                 -0.117
    51      C                 -0.118
    52      C                 -0.039
    53      C                 -0.121
    54      C                 -0.130
    55      C                 -0.128
    56      C                 -0.119
    57      C                 -0.024
    58      C                 -0.031
    59      C                 -0.130
    60      C                 -0.016
    61      C                 -0.124
    62      C                 -0.095
    63      C                 -0.122
    64      C                 -0.085
    65      C                 -0.085
    66      C                 -0.084
    67      C                 -0.123
    68      C                 -0.109
    69      C                 -0.121
    70      C                 -0.013
    71      C                 -0.127
    72      C                 -0.033
    73      C                 -0.017
    74      C                 -0.121
    75      C                 -0.128
    76      C                 -0.132
    77      C                 -0.122
    78      C                 -0.047
    79      C                 -0.117
    80      C                 -0.114
    81      C                 -0.102
    82      C                 -0.119
    83      C                 -0.135
    84      C                  0.348
    85      C                  0.010
    86      C                 -0.115
    87      C                 -0.103
    88      C                 -0.116
    89      C                 -0.021
    90      C                 -0.131
    91      C                 -0.030
    92      C                 -0.020
    93      C                 -0.120
    94      C                 -0.130
    95      C                 -0.131
    96      C                 -0.122
    97      C                 -0.052
    98      C                 -0.109
    99      C                 -0.128
   100      C                 -0.104
   101      C                 -0.130
   102      C                 -0.124
   103      C                  0.336
   104      C                 -0.048
   105      O                 -0.390
   106      O                 -0.405
   107      O                 -0.410
   108      O                 -0.381
   109      C                  0.357
   110      O                 -0.290
   111      O                 -0.332
   112      H                  0.154
   113      H                  0.137
   114      H                  0.135
   115      H                  0.160
   116      H                  0.135
   117      H                  0.141
   118      H                  0.127
   119      H                  0.141
   120      H                  0.133
   121      H                  0.120
   122      H                  0.140
   123      H                  0.139
   124      H                  0.094
   125      H                  0.133
   126      H                  0.147
   127      H                  0.139
   128      H                  0.140
   129      H                  0.139
   130      H                  0.142
   131      H                  0.151
   132      H                  0.135
   133      H                  0.138
   134      H                  0.096
   135      H                  0.137
   136      H                  0.153
   137      H                  0.154
   138      H                  0.129
   139      H                  0.149
   140      H                  0.220
   141      H                  0.244
   142      H                  0.100
   143      H                  0.115
   144      H                  0.127
   145      H                  0.137
   146      H                  0.155
   147      H                  0.140
   148      H                  0.137
   149      H                  0.133
   150      H                  0.133
   151      H                  0.140
   152      H                  0.143
   153      H                  0.139
   154      H                  0.153
   155      H                  0.153
   156      H                  0.249
   157      H                  0.160
   158      H                  0.140
   159      H                  0.146
   160      H                  0.143
   161      H                  0.140
   162      H                  0.132
   163      H                  0.132
   164      H                  0.136
   165      H                  0.137
   166      H                  0.157
   167      H                  0.146
   168      H                  0.130
   169      H                  0.115
   170      H                  0.108
   171      H                  0.241
   172      H                  0.151
   173      H                  0.143
   174      H                  0.143
   175      H                  0.137
   176      H                  0.139
   177      H                  0.131
   178      H                  0.131
   179      H                  0.135
   180      H                  0.135
   181      H                  0.131
   182      H                  0.155
   183      H                  0.131
   184      H                  0.094
