            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =216

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      418
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.155261 seconds
| QMMM:                 Dspev diag routine = 0.133149 seconds
| QMMM:                Dspevd diag routine = 0.092727 seconds
| QMMM:                Dspevx diag routine = 0.296943 seconds
| QMMM:                 Dsyev diag routine = 0.140564 seconds
| QMMM:                Dsyevd diag routine = 0.097136 seconds
| QMMM:                Dsyevr diag routine = 0.091853 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071944 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       12.5590    8.3380    9.0520
  QMMM:    40       40      C       11.3650    7.6790    8.7330
  QMMM:    41       41      C       11.2660    6.2830    8.7840
  QMMM:    42       42      C       12.3860    5.5160    9.1150
  QMMM:    43       43      C       13.5970    6.1580    9.3910
  QMMM:    44       44      C       16.7510    5.0700   12.8500
  QMMM:    45       45      C        8.5090    4.2040   16.3410
  QMMM:    46       46      C        8.6440    4.9030   15.1390
  QMMM:    47       47      C        8.7530    4.1960   13.9390
  QMMM:    48       48      C        8.6680    2.8000   13.9420
  QMMM:    49       49      C        8.4710    2.0800   15.1310
  QMMM:    50       50      C        8.4170    2.8080   16.3330
  QMMM:    51       51      C        8.2400    0.6170   15.1220
  QMMM:    52       52      C        9.1340   -0.3360   14.5660
  QMMM:    53       53      C        8.7640   -1.7010   14.5960
  QMMM:    54       54      C        7.5540   -2.1300   15.1410
  QMMM:    55       55      C        6.6800   -1.2010   15.6810
  QMMM:    56       56      C        7.0210    0.1510   15.6730
  QMMM:    57       57      C       10.4410    0.0040   13.9600
  QMMM:    58       58      C       11.4320    0.6910   14.6740
  QMMM:    59       59      C       12.6740    0.9690   14.0930
  QMMM:    60       60      C       12.9610    0.5680   12.7810
  QMMM:    61       61      C       11.9820   -0.1240   12.0640
  QMMM:    62       62      C       10.7440   -0.4050   12.6490
  QMMM:    63       63      C        8.6980    6.3890   15.1740
  QMMM:    64       64      C       14.3070    0.8610   12.1650
  QMMM:    65       65      C       15.5380    4.3790   12.7970
  QMMM:    66       66      C       14.3360    5.0900   12.8120
  QMMM:    67       67      C       14.3530    6.4860   12.8570
  QMMM:    68       68      C       15.5610    7.2020   12.8910
  QMMM:    69       69      C       16.7600    6.4690   12.8870
  QMMM:    70       70      C       15.5800    8.6820   12.9230
  QMMM:    71       71      C       14.9660    9.4580   13.9440
  QMMM:    72       72      C       15.0270   10.8660   13.8460
  QMMM:    73       73      C       15.6580   11.5040   12.7780
  QMMM:    74       74      C       16.2570   10.7470   11.7820
  QMMM:    75       75      C       16.2240    9.3550   11.8590
  QMMM:    76       76      C       14.2420    8.8680   15.0940
  QMMM:    77       77      C       14.8290    7.9130   15.9350
  QMMM:    78       78      C       14.0980    7.3090   16.9650
  QMMM:    79       79      C       12.7610    7.6590   17.2050
  QMMM:    80       80      C       12.1860    8.6460   16.3980
  QMMM:    81       81      C       12.9160    9.2420   15.3650
  QMMM:    82       82      C       15.5510    2.8950   12.8010
  QMMM:    83       83      C       11.9990    6.9210   18.2820
  QMMM:    84       84      O       13.0980    3.4410    9.9690
  QMMM:    85       85      O        9.1720    6.9560   16.1520
  QMMM:    86       86      O       16.4290    2.2940   13.4100
  QMMM:    87       87      C        5.0200    5.1970   11.9800
  QMMM:    88       88      O        3.9290    5.5830   12.2980
  QMMM:    89       89      O        5.9760    5.9610   11.9800
  QMMM:    90       90      H        9.8370    0.2610    6.7570
  QMMM:    91       91      H        3.4700   -0.6760   11.4480
  QMMM:    92       92      H        5.4880   -4.0790    9.8230
  QMMM:    93       93      H        3.5280   -3.0880   10.9770
  QMMM:    94       94      H        7.3660   -2.6650    9.1450
  QMMM:    95       95      H       12.2020    1.4860    8.8620
  QMMM:    96       96      H       10.0420    2.1850   10.6070
  QMMM:    97       97      H       11.6540    1.7470    7.2050
  QMMM:    98       98      H        7.7870   -0.8790    7.4360
  QMMM:    99       99      H        4.9040    1.8850    8.9000
  QMMM:   100      100      H        8.0250    0.9950   11.3020
  QMMM:   101      101      H        5.6000    0.8410   13.0230
  QMMM:   102      102      H        5.4620    3.2180   13.6540
  QMMM:   103      103      H        4.8070    4.2580    9.5120
  QMMM:   104      104      H        7.5230    6.5210   13.4870
  QMMM:   105      105      H        7.1250    8.7600   13.7340
  QMMM:   106      106      H        8.4130    8.9470   14.9310
  QMMM:   107      107      H        9.1930   11.1790   10.2970
  QMMM:   108      108      H        7.6470   10.2920   11.9710
  QMMM:   109      109      H       10.8120    7.8750   13.6100
  QMMM:   110      110      H       12.3710    8.8140   11.9640
  QMMM:   111      111      H       14.1060    9.8660    7.4990
  QMMM:   112      112      H       14.3240   12.3160    7.4620
  QMMM:   113      113      H       12.9830   13.7070    9.0190
  QMMM:   114      114      H       11.4410   12.6450   10.6090
  QMMM:   115      115      H       14.6250    8.0290    9.6130
  QMMM:   116      116      H       10.4920    8.2700    8.4700
  QMMM:   117      117      H       10.2990    5.8230    8.6070
  QMMM:   118      118      H       14.4800    5.5780    9.6550
  QMMM:   119      119      H       10.9080    3.9220    7.7130
  QMMM:   120      120      H        8.4510    4.7440   17.2830
  QMMM:   121      121      H        8.9020    4.7160   12.9970
  QMMM:   122      122      H        8.7350    2.2760   12.9950
  QMMM:   123      123      H        8.2870    2.2870   17.2800
  QMMM:   124      124      H        9.4410   -2.4530   14.1920
  QMMM:   125      125      H        7.3020   -3.1870   15.1430
  QMMM:   126      126      H        5.7340   -1.5220   16.1060
  QMMM:   127      127      H        6.3100    0.8630   16.0910
  QMMM:   128      128      H       11.2500    1.0080   15.6990
  QMMM:   129      129      H       13.4260    1.5010   14.6750
  QMMM:   130      130      H       12.1720   -0.4530   11.0450
  QMMM:   131      131      H       10.0050   -0.9490   12.0640
  QMMM:   132      132      H       15.0890    0.3520   12.7390
  QMMM:   133      133      H       14.3550    0.4880   11.1360
  QMMM:   134      134      H       13.9450    2.8220   11.4710
  QMMM:   135      135      H       17.6910    4.5210   12.8690
  QMMM:   136      136      H       13.3790    4.5740   12.8150
  QMMM:   137      137      H       13.4030    7.0120   12.8800
  QMMM:   138      138      H       17.7170    6.9870   12.9350
  QMMM:   139      139      H       14.5710   11.4820   14.6200
  QMMM:   140      140      H       15.6780   12.5890   12.7280
  QMMM:   141      141      H       16.7440   11.2360   10.9430
  QMMM:   142      142      H       16.6930    8.7820   11.0610
  QMMM:   143      143      H       15.8620    7.6090   15.7810
  QMMM:   144      144      H       14.5790    6.5460   17.5730
  QMMM:   145      145      H       11.1540    8.9540   16.5470
  QMMM:   146      146      H       12.4190    9.9890   14.7490
  QMMM:   147      147      H       11.8790    5.8770   17.9680
  QMMM:   148      148      H       12.5920    6.9310   19.2030
  QMMM:   149      149      H       10.1000    7.3730   17.7420
  QMMM:   150      150      H       10.2290    6.8680   19.2760
  QMMM:   151      151      H        3.8120    5.4680   13.2440

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      126.5714 kcal/mol        1.6575 kcal/(mol*A)
xmin    20      123.4570 kcal/mol        0.6316 kcal/(mol*A)
xmin    30      122.3827 kcal/mol        0.2951 kcal/(mol*A)
xmin    40      120.9520 kcal/mol        0.9578 kcal/(mol*A)
xmin    50      119.0642 kcal/mol        0.8412 kcal/(mol*A)
xmin    60      117.5841 kcal/mol        0.3979 kcal/(mol*A)
xmin    70      117.1232 kcal/mol        0.3527 kcal/(mol*A)
xmin    80      116.6794 kcal/mol        0.1682 kcal/(mol*A)
xmin    90      116.2329 kcal/mol        0.1379 kcal/(mol*A)
xmin   100      116.1043 kcal/mol        0.0652 kcal/(mol*A)
xmin   110      115.9778 kcal/mol        0.1255 kcal/(mol*A)
xmin   120      115.9301 kcal/mol        0.0953 kcal/(mol*A)
xmin   130      115.8821 kcal/mol        0.0310 kcal/(mol*A)
xmin   140      115.8562 kcal/mol        0.0237 kcal/(mol*A)
xmin   150      115.8523 kcal/mol        0.0220 kcal/(mol*A)
xmin   160      115.8476 kcal/mol        0.0343 kcal/(mol*A)
xmin   170      115.8467 kcal/mol        0.0074 kcal/(mol*A)
xmin   180      115.8464 kcal/mol        0.0017 kcal/(mol*A)
xmin   190      115.8464 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6848  -41.1117  -41.0034  -40.8074  -40.6469  -40.3929  -40.0445  -39.7687
 -39.6576  -39.2411  -39.0400  -38.9161  -38.6528  -38.3976  -38.0350  -37.8055
 -37.2558  -36.0611  -35.5796  -35.4227  -35.2552  -34.4012  -34.0346  -33.7671
 -33.5859  -33.4996  -33.1797  -32.9267  -32.5503  -32.2895  -31.9773  -31.7714
 -31.5154  -31.4675  -31.2760  -31.1968  -31.1183  -31.0132  -30.7541  -30.6234
 -30.4552  -30.0491  -29.8250  -29.5380  -29.1671  -27.3837  -26.8994  -26.5288
 -26.0421  -25.5384  -25.1458  -24.7822  -24.4779  -24.4407  -23.9891  -23.9439
 -23.6401  -23.5691  -23.3766  -23.3434  -23.2977  -23.1023  -23.0876  -22.9731
 -22.8278  -22.5885  -22.4041  -22.3290  -22.2244  -21.9967  -21.7099  -21.4937
 -21.2323  -21.0531  -20.8609  -20.7289  -20.4811  -20.1051  -19.1099  -18.7366
 -18.6679  -18.4563  -18.2431  -18.0249  -17.8723  -17.8450  -17.6871  -17.4640
 -17.3995  -17.2237  -17.0933  -16.9442  -16.9351  -16.7971  -16.6793  -16.6616
 -16.5041  -16.4831  -16.4737  -16.3689  -16.2594  -16.2377  -16.1789  -16.1334
 -16.1095  -16.0543  -16.0134  -15.8739  -15.8252  -15.7889  -15.7687  -15.6786
 -15.6632  -15.5693  -15.5352  -15.4988  -15.4308  -15.3546  -15.3056  -15.1530
 -15.0960  -15.0808  -15.0679  -14.8930  -14.8394  -14.7960  -14.6740  -14.6467
 -14.5464  -14.4808  -14.4337  -14.4152  -14.3387  -14.2469  -14.2139  -14.1318
 -14.0805  -14.0243  -13.9758  -13.9458  -13.9135  -13.8810  -13.8256  -13.7084
 -13.6881  -13.6731  -13.5727  -13.5616  -13.4390  -13.3657  -13.3103  -13.2858
 -13.2047  -13.1904  -13.1129  -13.0721  -13.0312  -13.0234  -12.9703  -12.8897
 -12.8207  -12.7858  -12.7641  -12.7051  -12.5763  -12.5411  -12.5073  -12.4743
 -12.3656  -12.2956  -12.2734  -12.2242  -12.0605  -12.0116  -11.9824  -11.9128
 -11.8340  -11.8132  -11.7597  -11.7279  -11.7041  -11.6141  -11.5391  -11.4914
 -11.4046  -11.1346  -10.8815  -10.7282  -10.5430  -10.4128  -10.3842  -10.3103
 -10.2538  -10.1754  -10.0451  -10.0034   -9.9177   -9.8851   -9.8343   -9.7859
  -9.6830   -9.6512   -9.6213   -9.5994   -9.5439   -9.4958   -9.4656   -9.4302
  -9.4217   -9.3733   -9.2805   -9.1992   -9.1799   -9.1248   -8.9982   -8.8615
  -1.0396   -0.4656   -0.3738   -0.2507   -0.1391   -0.0146    0.0413    0.0567
   0.0602    0.1722    0.2582    0.4117    0.4215    0.4753    0.5351    0.5484
   0.5670    0.5757    0.5971    0.7063    0.7309    0.7777    0.8055    0.9499
   0.9559    1.3968    1.8085    1.8560    1.9383    2.0229    2.0611    2.2925
   2.4143    2.4233    2.5226    2.6901    2.7376    2.7476    2.8949    2.9116
   2.9242    2.9679    3.0248    3.0980    3.1408    3.1644    3.1674    3.1858
   3.2152    3.3009    3.4139    3.4248    3.4838    3.5249    3.5337    3.5797
   3.6075    3.6225    3.6593    3.6715    3.7054    3.7607    3.7696    3.8021
   3.8174    3.8354    3.8764    3.9000    3.9218    3.9340    3.9374    3.9537
   3.9674    3.9805    4.0101    4.0275    4.0443    4.0494    4.0661    4.1064
   4.1123    4.1184    4.1313    4.1547    4.1656    4.1822    4.1926    4.2061
   4.2182    4.2437    4.2674    4.2812    4.2886    4.2952    4.3018    4.3239
   4.3320    4.3467    4.3672    4.4208    4.4372    4.4389    4.4570    4.4778
   4.4951    4.5115    4.5358    4.5511    4.5560    4.5726    4.6057    4.6182
   4.6353    4.6425    4.6520    4.6730    4.6888    4.6935    4.7334    4.7572
   4.7661    4.7855    4.7914    4.8191    4.8341    4.8837    4.8894    4.9176
   4.9189    4.9243    4.9511    4.9964    5.0193    5.0251    5.0321    5.0414
   5.0498    5.0850    5.1050    5.1261    5.1415    5.1490    5.1611    5.1715
   5.1874    5.1891    5.1977    5.2155    5.2333    5.2477    5.2617    5.2774
   5.3482    5.3783    5.3820    5.4085    5.4121    5.4532    5.4653    5.5022
   5.5095    5.5258    5.5512    5.5539    5.5626    5.5734    5.5792    5.6040
   5.6115    5.6384    5.6828    5.6940    5.7091    5.7193    5.7277    5.7398
   5.7521    5.7613    5.8497    5.8816    5.8979    5.9178    5.9483    5.9926
   6.0155    6.0230    6.0348    6.0641    6.0993    6.1066    6.1737    6.2055
   6.2174    6.3346    6.4810    6.6743    6.7892    6.9337    6.9730    6.9908
   7.3696    7.6206

 Heat of formation   =        115.84636607 kcal/mol  (        5.02347539 eV)

 Total SCF energy    =    -311839.27585645 kcal/mol  (   -13522.36571946 eV)
 Electronic energy   =   -4902083.53990427 kcal/mol  (  -212570.29356508 eV)
 Core-core repulsion =    4590244.26404781 kcal/mol  (   199047.92784562 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.359
     2      N                 -0.373
     3      N                 -0.358
     4      N                 -0.336
     5      C                 -0.111
     6      C                  0.008
     7      C                 -0.102
     8      C                 -0.043
     9      C                 -0.069
    10      C                 -0.023
    11      C                 -0.111
    12      C                 -0.101
    13      C                 -0.126
    14      C                 -0.124
    15      C                 -0.042
    16      C                 -0.120
    17      C                 -0.161
    18      C                 -0.120
    19      C                 -0.126
    20      C                 -0.118
    21      C                 -0.117
    22      C                 -0.127
    23      C                  0.002
    24      C                  0.012
    25      C                  0.354
    26      C                 -0.130
    27      C                 -0.118
    28      C                 -0.102
    29      C                 -0.117
    30      C                 -0.115
    31      C                 -0.044
    32      C                 -0.120
    33      C                 -0.129
    34      C                 -0.124
    35      C                 -0.119
    36      C                 -0.020
    37      C                 -0.035
    38      C                 -0.126
    39      C                 -0.010
    40      C                 -0.115
    41      C                 -0.106
    42      C                 -0.126
    43      C                 -0.085
    44      C                 -0.085
    45      C                 -0.083
    46      C                 -0.119
    47      C                 -0.103
    48      C                 -0.124
    49      C                 -0.016
    50      C                 -0.128
    51      C                 -0.031
    52      C                 -0.020
    53      C                 -0.120
    54      C                 -0.129
    55      C                 -0.132
    56      C                 -0.123
    57      C                 -0.044
    58      C                 -0.114
    59      C                 -0.112
    60      C                 -0.101
    61      C                 -0.120
    62      C                 -0.132
    63      C                  0.350
    64      C                  0.013
    65      C                 -0.115
    66      C                 -0.103
    67      C                 -0.117
    68      C                 -0.020
    69      C                 -0.130
    70      C                 -0.031
    71      C                 -0.019
    72      C                 -0.119
    73      C                 -0.129
    74      C                 -0.132
    75      C                 -0.122
    76      C                 -0.053
    77      C                 -0.110
    78      C                 -0.129
    79      C                 -0.104
    80      C                 -0.131
    81      C                 -0.122
    82      C                  0.338
    83      C                 -0.048
    84      O                 -0.389
    85      O                 -0.414
    86      O                 -0.380
    87      C                  0.354
    88      O                 -0.284
    89      O                 -0.330
    90      H                  0.134
    91      H                  0.137
    92      H                  0.138
    93      H                  0.138
    94      H                  0.142
    95      H                  0.126
    96      H                  0.144
    97      H                  0.090
    98      H                  0.138
    99      H                  0.152
   100      H                  0.143
   101      H                  0.147
   102      H                  0.139
   103      H                  0.154
   104      H                  0.253
   105      H                  0.093
   106      H                  0.119
   107      H                  0.133
   108      H                  0.133
   109      H                  0.156
   110      H                  0.140
   111      H                  0.136
   112      H                  0.134
   113      H                  0.135
   114      H                  0.141
   115      H                  0.145
   116      H                  0.148
   117      H                  0.136
   118      H                  0.153
   119      H                  0.228
   120      H                  0.160
   121      H                  0.149
   122      H                  0.140
   123      H                  0.143
   124      H                  0.140
   125      H                  0.133
   126      H                  0.132
   127      H                  0.136
   128      H                  0.139
   129      H                  0.160
   130      H                  0.135
   131      H                  0.124
   132      H                  0.115
   133      H                  0.104
   134      H                  0.243
   135      H                  0.151
   136      H                  0.143
   137      H                  0.142
   138      H                  0.138
   139      H                  0.139
   140      H                  0.132
   141      H                  0.131
   142      H                  0.135
   143      H                  0.135
   144      H                  0.131
   145      H                  0.156
   146      H                  0.130
   147      H                  0.094
   148      H                  0.093
   149      H                  0.152
   150      H                  0.153
   151      H                  0.232
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.713   -2.227   -9.449   13.733
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        8.0131    7.0063   14.4058
  QMMM:     2        2      N       11.1634    2.7981    8.2323
  QMMM:     3        3      N       14.6213    2.7553   12.2477
  QMMM:     4        4      N       11.1483    7.0930   18.4710
  QMMM:     5        5      C        9.1344    0.2470    9.3993
  QMMM:     6        6      C       11.0520    1.3645    8.2113
  QMMM:     7        7      C        9.6354    0.8653    8.2508
  QMMM:     8        8      C        4.6183   -0.0747    9.0825
  QMMM:     9        9      C        5.6494    3.3879   10.1494
  QMMM:    10       10      C        5.6404   -0.6442    8.3008
  QMMM:    11       11      C        7.8300   -0.2437    9.4200
  QMMM:    12       12      C        4.6708    2.2425   12.0471
  QMMM:    13       13      C        3.0713   -1.7693    8.2841
  QMMM:    14       14      C        7.5141    0.5040    7.1412
  QMMM:    15       15      C        7.0078   -0.1132    8.2936
  QMMM:    16       16      C        4.0813   -2.3259    7.4994
  QMMM:    17       17      C        5.2718    3.3808   11.4974
  QMMM:    18       18      C        5.4287    2.2642    9.3582
  QMMM:    19       19      C        8.8179    0.9922    7.1229
  QMMM:    20       20      C        5.3559   -1.7664    7.5092
  QMMM:    21       21      C        3.3397   -0.6529    9.0703
  QMMM:    22       22      C        4.4556    1.1183   11.2554
  QMMM:    23       23      C        4.8416    1.1153    9.9061
  QMMM:    24       24      C        8.0096    8.4084   14.0902
  QMMM:    25       25      C       11.9532    3.4669    9.1458
  QMMM:    26       26      C        9.1201    9.6167   10.6625
  QMMM:    27       27      C        8.3085    9.2153   11.7215
  QMMM:    28       28      C        8.8797    8.7985   12.9266
  QMMM:    29       29      C       10.2719    8.7730   13.0581
  QMMM:    30       30      C       11.0858    9.1675   11.9988
  QMMM:    31       31      C       10.5149    9.5965   10.7935
  QMMM:    32       32      C       12.9032    9.7573    7.8521
  QMMM:    33       33      C       12.9889   11.1332    7.6688
  QMMM:    34       34      C       12.2599   11.9900    8.4939
  QMMM:    35       35      C       11.4547   11.4639    9.4991
  QMMM:    36       36      C       11.3621   10.0770    9.6960
  QMMM:    37       37      C       12.0871    9.2127    8.8578
  QMMM:    38       38      C       13.2180    7.0137    9.0397
  QMMM:    39       39      C       12.0277    7.7538    8.9753
  QMMM:    40       40      C       10.8002    7.0777    8.9815
  QMMM:    41       41      C       10.7612    5.6856    9.0278
  QMMM:    42       42      C       11.9516    4.9556    9.0823
  QMMM:    43       43      C       13.1810    5.6237    9.1026
  QMMM:    44       44      C       16.9047    5.3235   13.3229
  QMMM:    45       45      C        9.0647    4.4592   16.7600
  QMMM:    46       46      C        8.9082    4.9802   15.4700
  QMMM:    47       47      C        8.7821    4.1140   14.3802
  QMMM:    48       48      C        8.8019    2.7352   14.5815
  QMMM:    49       49      C        8.9289    2.2069   15.8724
  QMMM:    50       50      C        9.0630    3.0814   16.9604
  QMMM:    51       51      C        8.8671    0.7604   16.1015
  QMMM:    52       52      C        9.7724   -0.1454   15.5231
  QMMM:    53       53      C        9.6256   -1.5187   15.7743
  QMMM:    54       54      C        8.6029   -1.9896   16.5916
  QMMM:    55       55      C        7.7130   -1.0895   17.1783
  QMMM:    56       56      C        7.8476    0.2735   16.9363
  QMMM:    57       57      C       10.8977    0.2840   14.6842
  QMMM:    58       58      C       12.1304    0.5940   15.2747
  QMMM:    59       59      C       13.2187    0.9498   14.4819
  QMMM:    60       60      C       13.0877    1.0038   13.0907
  QMMM:    61       61      C       11.8553    0.7122   12.5011
  QMMM:    62       62      C       10.7676    0.3456   13.2914
  QMMM:    63       63      C        8.9113    6.4614   15.2982
  QMMM:    64       64      C       14.2736    1.3612   12.2356
  QMMM:    65       65      C       15.6226    4.7748   13.2118
  QMMM:    66       66      C       14.5069    5.6151   13.1605
  QMMM:    67       67      C       14.6738    6.9970   13.2170
  QMMM:    68       68      C       15.9553    7.5541   13.3175
  QMMM:    69       69      C       17.0703    6.7055   13.3647
  QMMM:    70       70      C       16.1372    9.0079   13.3471
  QMMM:    71       71      C       15.5442    9.8198   14.3307
  QMMM:    72       72      C       15.7393   11.2079   14.2857
  QMMM:    73       73      C       16.5171   11.7857   13.2865
  QMMM:    74       74      C       17.1175   10.9796   12.3194
  QMMM:    75       75      C       16.9300    9.6013   12.3526
  QMMM:    76       76      C       14.7448    9.2596   15.4263
  QMMM:    77       77      C       15.3737    8.8132   16.5963
  QMMM:    78       78      C       14.6178    8.2924   17.6420
  QMMM:    79       79      C       13.2234    8.2058   17.5417
  QMMM:    80       80      C       12.5967    8.6554   16.3764
  QMMM:    81       81      C       13.3511    9.1816   15.3285
  QMMM:    82       82      C       15.4748    3.2901   13.1919
  QMMM:    83       83      C       12.4539    7.6476   18.7071
  QMMM:    84       84      O       12.6755    2.8429    9.9531
  QMMM:    85       85      O        9.6664    7.1907   15.9830
  QMMM:    86       86      O       16.1380    2.5600   13.9598
  QMMM:    87       87      C        5.5637    4.5645   12.3217
  QMMM:    88       88      O        4.7094    4.9387   13.3190
  QMMM:    89       89      O        6.5434    5.3095   12.2193
  QMMM:    90       90      H        9.2109    1.4716    6.2136
  QMMM:    91       91      H        2.5419   -0.2092    9.6857
